N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/Tweet.o
t1296546473
s63144

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/UIColor-Expanded.o
t1296849764
s49792

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/UIImage+NSCoder.o
t1296849764
s7844

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPElement.o
t1296849766
s14696

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPIQ.o
t1296849766
s19612

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPJID.o
t1296849766
s27052

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPMessage.o
t1296849766
s19412

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPModule.o
t1296849767
s15052

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPParser.o
t1296849766
s34972

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPPresence.o
t1296849766
s16036

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPReconnect.o
t1296849767
s37604

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPResourceCoreDataStorage.o
t1296849767
s28032

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPRoster-4CF3952B379035A3.o
t1296849767
s38424

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPRosterCoreDataStorage.o
t1296849767
s44868

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPStream.o
t1296849766
s162956

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPUserCoreDataStorage.o
t1296849767
s35836

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/iPadTableViewController.o
t1296849764
s71816

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/main.o
t1296849762
s6328

N/Users/brandynbrosemer/Documents/FacebookStaticTest/green.png
c000000004B3658D2000000000000052E
t1261852882
s1326

N/Users/brandynbrosemer/Documents/FacebookStaticTest/grey.png
c000000004B3714C40000000000000774
t1261900996
s1908

N/Users/brandynbrosemer/Documents/FacebookStaticTest/iPadTableViewController.xib
c000000004D4B50FD000000000006273C
t1296781565
s403260

N/Users/brandynbrosemer/Documents/FacebookStaticTest/idn-int.h
c000000004C93E1690000000000003877
t1284759913
s14455
i<stdint.h>
i<sys/types.h>
i<limits.h>
i<inttypes.h>
i<sys/inttypes.h>
i<sys/bitypes.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/libcrypto.dylib
c00000000000000000000000000000000
t2
s0

N/Users/brandynbrosemer/Documents/FacebookStaticTest/libidn.a
c000000004C97BBE1000000000013C63C
t1285012449
s1295932

N/Users/brandynbrosemer/Documents/FacebookStaticTest/libssl.dylib
c00000000000000000000000000000000
t2
s0

N/Users/brandynbrosemer/Documents/FacebookStaticTest/main.m
c000000004D09B008000000000000016C
t1292480520
s364
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/profileImage.png
c000000004978FFEE000000000000C0F4
t1232666606
s49396

N/Users/brandynbrosemer/Documents/FacebookStaticTest/profileImageSmall.png
c000000004978FFEE000000000000CBBA
t1232666606
s52154

N/Users/brandynbrosemer/Documents/FacebookStaticTest/stringprep.h
c000000004C93E1690000000000001EBB
t1284759913
s7867
i<stddef.h>
i<unistd.h>
i"idn-int.h"

N/var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch.gch
t1296849760
s15477968

N/var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gmjiqmsutolryxghamlgdgojhhja/FacebookStaticTest_Prefix.pch.gch
t1296199214
s15477968

NFacebookStaticTest-Info.plist
c000000004D0EE5BF00000000000004D6
t1292821951
s1238

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318542553#318542553#0(0"0(0#1#0"8606850560#0"0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542561.002311
e318542561.246848
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m318542561#318542561#0(0"0(0#0#77"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m8607598016#2475"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataCompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542561.073326
e318542561.355486
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m318542561#318542561#0(0"0(0#0#71"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m8606816896#2463"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataCompressor.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataDecompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542561.246981
e318542561.409849
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m318542561#318542561#0(0"0(0#0#73"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m8616609248#2467"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataDecompressor.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDownloadCache.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542561.355620
e318542561.601168
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m318542561#318542561#0(0"0(0#0#70"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m8607667520#2461"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDownloadCache.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIFormDataRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542561.409950
e318542561.549077
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m318542561#318542561#0(0"0(0#0#72"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m8606939296#2465"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIFormDataRequest.o0#
