o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:68: warning: 'FacebookFriends' may not respond to '-commentUserImage:'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:68: warning: (Messages without a matching method signature
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:68: warning: will be assumed to return 'id' and accept
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:68: warning: '...' as arguments.)
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: incomplete implementation of class 'FacebookFriends'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-searchFriends:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: incomplete implementation of class 'FacebookFriends'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-clearCachedResponsesForStoragePolicy:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-pathToStoreCachedResponseDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-pathToCachedResponseHeadersForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-pathToCachedResponseDataForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-cachedResponseDataForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-cachedResponseHeadersForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-storeResponseForRequest:maxAge:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-isCachedDataCurrentForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-removeCachedDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-canUseCachedDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-defaultCachePolicy' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: class 'FacebookFriends' does not fully implement the 'ASICacheDelegate' protocol
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:47: warning: 'debugMode' defined but not used
lSLF07#2@85"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m318411587#318411587#0(3388"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m: In function '-[FacebookFriends requestDone:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:68: warning: 'FacebookFriends' may not respond to '-commentUserImage:'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:68: warning: (Messages without a matching method signature/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:68: warning: will be assumed to return 'id' and accept/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:68: warning: '...' as arguments.)/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m: At top level:/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: incomplete implementation of class 'FacebookFriends'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-searchFriends:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: incomplete implementation of class 'FacebookFriends'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-clearCachedResponsesForStoragePolicy:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-pathToStoreCachedResponseDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-pathToCachedResponseHeadersForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-pathToCachedResponseDataForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-cachedResponseDataForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-cachedResponseHeadersForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-storeResponseForRequest:maxAge:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-isCachedDataCurrentForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-removeCachedDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-canUseCachedDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: method definition for '-defaultCachePolicy' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m:216: warning: class 'FacebookFriends' does not fully implement the 'ASICacheDelegate' protocol/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:47: warning: 'debugMode' defined but not used20(22@57"'FacebookFriends' may not respond to '-commentUserImage:'318411587#126#149#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#68#0#68#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)318411587#275#137#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#68#0#68#0#0"0(23@13"At top level:318411587#657#93#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#0#0#0#0#0"0(22@52"Incomplete implementation of class 'FacebookFriends'318411587#750#145#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-searchFriends:' not found318411587#895#142#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@52"Incomplete implementation of class 'FacebookFriends'318411587#1037#145#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#38"incomplete implementation of class '*'0(22@72"Method definition for '-clearCachedResponsesForStoragePolicy:' not found318411587#1182#165#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@75"Method definition for '-pathToStoreCachedResponseDataForRequest:' not found318411587#1347#168#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@78"Method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found318411587#1515#171#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@69"Method definition for '-pathToCachedResponseHeadersForURL:' not found318411587#1686#162#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@66"Method definition for '-pathToCachedResponseDataForURL:' not found318411587#1848#159#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@60"Method definition for '-cachedResponseDataForURL:' not found318411587#2007#153#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@63"Method definition for '-cachedResponseHeadersForURL:' not found318411587#2160#156#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@66"Method definition for '-storeResponseForRequest:maxAge:' not found318411587#2316#159#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@65"Method definition for '-isCachedDataCurrentForRequest:' not found318411587#2475#158#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@62"Method definition for '-removeCachedDataForRequest:' not found318411587#2633#155#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@62"Method definition for '-canUseCachedDataForRequest:' not found318411587#2788#155#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@53"Method definition for '-defaultCachePolicy' not found318411587#2943#146#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@80"Class 'FacebookFriends' does not fully implement the 'ASICacheDelegate' protocol318411587#3089#173#0(6@77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m315024593#216#0#216#0#51"class '*' does not fully implement the '*' protocol0(22@32"'debugMode' defined but not used318411587#3262#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h318394184#47#0#47#0#24"'*' defined but not used0(0#0#77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m8625999072#2263"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hdznyzgqpcxkbdfdyzkxzvcpdyor/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookFriends.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookGraphData.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookGraphData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317283121.721302
e317283121.804305
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookGraphData.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookGraphData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookGraphData.m317283121#317283121#0(0"0(0#0#83"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookGraphData.m8610178752#2219"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookGraphData.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookGraphData.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookGraphData.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318317755.913718
e318317755.993667
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookGraphData.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.m
