lSLF07#2@74"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314514577#314514577#0(3957"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem startFetchingBackgroundImages]':/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:246: warning: 'FacebookItem' may not respond to '-fetchUserImage'/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:246: warning: (Messages without a matching method signature/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:246: warning: will be assumed to return 'id' and accept/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:246: warning: '...' as arguments.)/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem requestWentWell:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:319: warning: 'FacebookItem' may not respond to '-commentUserImage:'/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem requestWentBad:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:330: warning: unused variable 'error'/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem fetchUserImage]':/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:390: warning: 'FacebookItem' may not respond to '-fetchStoryImage'/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem fetchStoryImage]':/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:398: warning: format not a string literal and no format arguments/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:398: warning: unused variable 'url_string'/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: At top level:/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: incomplete implementation of class 'FacebookItem'/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-clearCachedResponsesForStoragePolicy:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-pathToStoreCachedResponseDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-pathToCachedResponseHeadersForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-pathToCachedResponseDataForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-cachedResponseDataForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-cachedResponseHeadersForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-storeResponseForRequest:maxAge:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-isCachedDataCurrentForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-removeCachedDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-canUseCachedDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-defaultCachePolicy' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: class 'FacebookItem' does not fully implement the 'ASICacheDelegate' protocol/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookBBrosemer.h:46: warning: 'debugMode' defined but not used23(22@51"'FacebookItem' may not respond to '-fetchUserImage'314514577#129#133#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#246#0#246#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)314514577#262#127#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#246#0#246#0#0"0(22@54"'FacebookItem' may not respond to '-commentUserImage:'314514577#730#136#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#319#0#319#0#26"'*' may not respond to '*'0(22@23"Unused variable 'error'314514577#981#105#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#330#0#330#0#19"unused variable '*'0(22@52"'FacebookItem' may not respond to '-fetchStoryImage'314514577#1200#134#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#390#0#390#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments314514577#1449#133#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#398#0#398#0#51"format not a string literal and no format arguments0(22@28"Unused variable 'url_string'314514577#1582#110#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#398#0#398#0#19"unused variable '*'0(23@13"At top level:314514577#1692#82#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#0#0#0#0#0"0(22@49"Incomplete implementation of class 'FacebookItem'314514577#1774#131#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#38"incomplete implementation of class '*'0(22@72"Method definition for '-clearCachedResponsesForStoragePolicy:' not found314514577#1905#154#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@75"Method definition for '-pathToStoreCachedResponseDataForRequest:' not found314514577#2059#157#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@78"Method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found314514577#2216#160#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@69"Method definition for '-pathToCachedResponseHeadersForURL:' not found314514577#2376#151#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@66"Method definition for '-pathToCachedResponseDataForURL:' not found314514577#2527#148#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@60"Method definition for '-cachedResponseDataForURL:' not found314514577#2675#142#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@63"Method definition for '-cachedResponseHeadersForURL:' not found314514577#2817#145#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@66"Method definition for '-storeResponseForRequest:maxAge:' not found314514577#2962#148#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@65"Method definition for '-isCachedDataCurrentForRequest:' not found314514577#3110#147#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@62"Method definition for '-removeCachedDataForRequest:' not found314514577#3257#144#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@62"Method definition for '-canUseCachedDataForRequest:' not found314514577#3401#144#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@53"Method definition for '-defaultCachePolicy' not found314514577#3545#135#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#35"method definition for '*' not found0(22@77"Class 'FacebookItem' does not fully implement the 'ASICacheDelegate' protocol314514577#3680#159#0(6@66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m314497227#446#0#446#0#51"class '*' does not fully implement the '*' protocol0(22@32"'debugMode' defined but not used314514577#3839#118#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookBBrosemer.h314502602#46#0#46#0#24"'*' defined but not used0(0#0#66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m8611213888#2103"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-ermalgnmivwpmebxrqlsmxrdhifl/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItem.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemTableViewCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317283121.996004
e317283122.086376
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemTableViewCell.m317283121#317283122#0(0"0(0#0#91"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemTableViewCell.m8626315520#2235"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemTableViewCell.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317363860.860011
e317363860.935643
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m317363860#317363861#0(0"0(0#0#87"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m8660464544#2229"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314514579.600310
e314514579.705405
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemTableViewCell.m314514579#314514579#0(0"0(0#0#79"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemTableViewCell.m8612006400#2129"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-ermalgnmivwpmebxrqlsmxrdhifl/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemTableViewCell.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemViewController.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317361235.359628
e317361235.762671
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemViewController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: In function '-[FacebookItemViewController textViewDidBeginEditing:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:140: warning: conflicting types for '-(BOOL)textViewDidBeginEditing:(UITextView *)textView'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextView.h:36: warning: previous declaration of '-(void)textViewDidBeginEditing:(UITextView *)textView'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: In function '-[FacebookItemViewController tableView:cellForRowAtIndexPath:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:161: warning: local declaration of 'tableView' hides instance variable
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:161: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookItemTableViewCell *'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: incomplete implementation of class 'FacebookItemViewController'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-commentPushedVoid' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-stopObservingObject:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-startObservingObject:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-keyPaths' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-init' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
